Brand_Name,Item_Name,Number_Likes,Condition,Color,Size,Price,Img_Length,Measurements,Description
Reese Cooper,Reese Cooper Lightweight Cotton Cargo Pants in Brown.,19,Gently Used,Brown,32,$180 ,11,TRUE,"Reese Cooper Lightweight Cotton Cargo Pants in Brown.
Size 32 fits M/L eazy for me too big, wear 30-31 denim size
Worn 4 times like new!"
Reese Cooper,cotton cargo shorts,18,New,Brown,30,$100 ,4,TRUE,new
Reese Cooper,SS21 Brush Camo River Run short,14,New,Green,34,$181 ,8,TRUE,"REECE COOPER
SS21 “River Runs Through” short
Brush Camo NWT
Two side pockets
Two front cargo pockets
Two back cargo pockets
Elastic drawstring waist band
Made in USA
Size XL"
Reese Cooper,$348 Reese Cooper RCI Embroidered Sweatpants Slate - Size S,5,Used,Blue slate,29,$160 ,11,FALSE,"100% Authentic
Condition: Used
Size: Small
Item Description: Made from a heavyweight french terry and constructed with front panelling. Finished with the RCI hook on the waistband, elongated drawstrings, and a subtle cargo pocket on the right leg, these trousers are perfect for everyday wear.
The color on these is amazing. Wore them a lot but no major signs of wear. Please judge condition from photos above all else.
Shipping: No returns. All sales final. Located in Philadelphia.
Let me know if you have any questions and have a great day!"
Levi's × Reese Cooper,Reese Cooper Levi Straight Fit Denim Blue Pants Sold Out,37,Gently Used,Blue,32,$165 ,7,FALSE,"100% Authentic
Size 32x34
Worn once
Sold out
Rare
Ready to ship"
Reese Cooper,Reese Cooper Pintuck Trousers Size 34,9,Gently Used,Black,34,$130 ,12,TRUE,"Size:34x34
Retail: $400
Condition: Worn once for an hour. Reese cooper tags still attached
100% authentic
Fast shipper
Dm with any questions"
Reese Cooper,Reese Cooper Green Cargo Pants,16,Gently Used,Green,32,$140 ,4,TRUE,"Reese Cooper Green Cargo Pants
Size 32
Great Condition"
Reese Cooper,Reese Cooper Sage Patch Pocket Sweatpants,31,New,Sage,34,$165 ,6,FALSE,"Brand new
Size tagged XL
Fits 33-35
Inseam around 33
Only BINDING offers will be replied
Ship within two business days after payment received"
Reese Cooper,Reese Cooper Ripstop Cargo Short Grey Trail Map Camo Medium,2,New,Grey,30,$155 ,7,FALSE,"Reese Cooper Ripstop Cargo Short Grey Trail Map Camo
Size Medium
Brand New"
Reese Cooper,AW20 If a Tree Falls Washed Denim Jeans (Straight Leg),23,New,Blue,32,$150 ,3,FALSE,"Brand New with Tags
Hook Detail
Looser Fit in Waist and Legs
Wiser Wash Process"
Reese Cooper,AW21 Pyrophyte Washed Denim Jeans (Straight Leg),34,New,Blue,32,$150 ,7,FALSE,"Retail: $450
Fits slightly loose
Wiser Wash Process"
Reese Cooper,Reese Cooper Organic Dye Cargo Pants Olive,112,New,Olive,32,$150 ,8,TRUE,"* Condition: Brand New
* Size: 32

* Retail is $400
* Shipping: Monday & Thursday Every Week
* Ask Me Any Questions!
* No Trades
* PLEASE NOTE I MEASURE ALL MY PRODUCT UNLESS THE MANUFACTURER OR STORE PROVIDES THE MEASUREMENTS. I ALSO TRY MY BEST TO DO MY RESEARCH ON HOW A PRODUCT FITS. PLEASE DO YOUR RESEARCH AS WELL TO GUARANTEE THE BEST THE FIT POSSIBLE.
* ALL SALES FINAL"
Reese Cooper,Reese Cooper RCI Embroidered Sweatpants Lavender,36,New,Purple,30,$150 ,9,TRUE,"Condition: Brand New
Size: Small
Shipping: Ships within 2 business days
Feel free to ask any other questions!
No trades
ALL SALES FINAL
Reese Cooper"
Reese Cooper,Reese Cooper Black Cargo Pants,11,Gently Used,Black,32,$167 ,4,TRUE,"Reese Cooper Black Cargo Pants
Size 32
Great Condition"
Reese Cooper,Reese cooper organic dye cargo pant in grey,38,New,Grey,34,$150 ,4,TRUE,"Brand new with tags
Size 34
No refunds"
Reese Cooper,Reese Cooper - Cargo Pants - SS21 - “River Runs Through”,16,Gently Used,Green,32,$147 ,9,TRUE,"Reese Cooper - Cargo Pants - SS21 - “River Runs Through”
Size 32"
Billy LA × John Elliott × Reese Cooper,NWT $295 - Distressed Cotton-Canvas Cargo Shorts - Camel,0,New,Camel,30,$100 ,17,TRUE,"New with tags from BILLY's SS19 collection. Made in Los Angeles, USA.
Retail: $295
https://clothbase.com/items/732cac94_billy-distressed-cotton-canvas-cargo-shorts-camel_billy
""Influenced by traditional workwear. Reinforced for durability, these cargo shorts are made from hard-wearing cotton-canvas and left with raw edges for a distressed look""
Very high quality shorts with raw hem, reinforced several places with triple stitching. Very nice and soft pocket lining. Sturdy BILLY branded hardware.
BILLY LA was super popular during 2018-2020, seen on Wiz Khalifa, Post Malone and more. Very high quality products, focused on American workwear aesthetic, all produced in Los Angeles, USA The brand have unfortunately since then closed its doors. So here is your chance to get a rare pair new with tags!"
Reese Cooper × Streetwear,Paneled Nylon Sport Trousers,34,New,Khaki,30,$100 ,8,TRUE,"Brand new. Retailed for $578
Nylon sport trouser is lightweight and comfortable with an adjustable webbing belt on the waist.
Nice details such as the RCI embroidery and multiple pockets and tactical hook on waist."
Reese Cooper,Reese Cooper - Light Grey/Green Cargo Pant sz 36,1,Used,Gray/green,36,$40 ,8,FALSE,"Reese Cooper - Light Green Cargo Pant sz 36
Good used condition"
Reese Cooper,Reese Cooper Green Cotton Cargo Pants,2,Gently Used,Green,30,$210 ,15,TRUE,"Reese Cooper Fall/Winter 2021 Collection Green Herringbone Cotton Cargo Pants
Condition: Almost brand new, slight imperfections only noticeable when close up
Retail originally $550 USD
Worn ~4-5 times total
Accepting Offers
Internal tag measurement says 30in but inseams measures as 32in
No Returns"
Reese Cooper,Corduroy Cargo Trouser Baby Blue PF20 <U+0001F352><U+0001F33B>,192,New,Baby blue,30,$250 ,25,TRUE,"GREYHOUND Collection PF20, Extremely rare. Reese Cooper® Corduroy Cargo Trouser Baby Blue PF20
CONDITION: 10/10
Brand New, pet & smoke free storage, 100% rating since original tags, 1st Owner.
Retail $707.36 + $30 (shipping) = $737.36
Front-piping detail with pockets section extending into the belt loops.
TEXT on REESE COOPER SLEEVE LABEL
""HOOKED ON THE HIGHWAY. DREAMING OF
A PLACE WITHOUT KNOWING ITS NAME.
BATHED IN SUNLIGHT, DECORATED WITH
LONESOME GAS STATIONS - STEAMING
ROADS THAT CUT THROUGH THE WINDING
PEAKS AND THICK FORESTS - SLICING
THROUGH THE BROWN, DUSTY CARPET
THAT STRETCHES OUT TOWARDS THE
OCEAN.
MOUNTAINS CASTING SHADOWS ACROSS
LAKES, MOONLIGHT ILLUMINATING THE
DESERT - LOST PEOPLE SEARCHING FOR
THEIR PLACE UNDER A FAMILIAR SKY.
THIS IS A STORY FUELED BY ESCAPISM
AND EXPLORATION. CLOTHING, OBJECTS
AND VISUALS INSPIRED BY WHAT YOU
NEED, WHAT YOU CHERISH AND WHAT YOU
ACQUIRE ON THE JOURNEY""
Reese Cooper Release Listing
reese-cooper.com/blogs/lookbook/greyhound-capsule-collection-for-harrods
+ Released November 31, 2020 (PF20)
+ Baby Blue (color)
+ Reese Cooper® Signature Utility Ring
+ Reese Cooper® embossed buttons
+ 2 Front cargo button pockets
+ 2 Front side entry
+ 2 Back button pockets
+ Front belt loop detail
+ Stitched Front Piping
+ Soft brushed Corduroy
+ Belt loops
+ 100% Cotton (Self)
+ 97% Cotton (Lining)
+ 3% Polyester (Lining)
+ Raccagni Zipper (Made in Italy)
+ Made in USA
Sizing Info
30 (waist fits TTS, length is long/relaxed)
<U+2730> Bundle Deals (2+ pieces), Offers, & Questions Welcome! <U+2730>"
Reese Cooper,Cotton Side Pocket Trouser,7,New,White,26,$150 ,6,TRUE,"Brand new, Size 26 Retailing at $500. Get ‘em for your gf. Cotton Side Pocket Trousers are made from soft but durable brushed cotton canvas. Featuring an external side pocket with zipper closure and cargo pockets near the ankles. Dyed using organic compounds rather than harsh chemicals."
Reese Cooper,Outdoor Supply Waxed Cotton Pant in Khaki,6,New,Khaki,34,$142 ,6,TRUE,"Light pant perfect for the summer. Retail was $428.
Only tried on once. The pant runs small. Fits a size 32 better. I fit 33/34 and this didn't fit well (too much junk in trunk) <U+0001F614>"
Reese Cooper,Reese Cooper Organic Dye Trouser Sage Green,17,Gently Used,Green,29,$150 ,10,TRUE,Shop with confidence no returns or cancellations thanks! Look at all pics before buying! Pants have some white “whiskers” or marks.
Reese Cooper,Reese Cooper SS22 “Outdoor Supply” Pants,6,New,Green,34,$133 ,4,TRUE,"Reese Cooper SS22 “Outdoor Supply” Pants
- Tagged 34
- Never worn, but tried on
- $150
Measurements (inches)
Waist - 33.5”
Rise - 10”
Thigh - 13”
Inseam - 32.25”
Leg Opening - 12.75”"
Reese Cooper,Garment Dyed Trousers,58,New,Black,30,$194 ,3,FALSE,"$194 is the final drop.
-Reese Cooper Garment Dyed Trouser in Black. Retail: $415. Size 30, fits slightly large can fit a 31inch to 32 inch waist, will come with all original tags.
-Very versatile pants that can be worn during any season. As with Reese Cooper pieces, this item is made from the highest quality fabrics and is proudly made in the USA
-shipping, immediately after purchase with USPS Priority mail (1-3 business days). Shipping within the USA only.
-5/5 feedback with over 70 sales, so purchase with confidence!
-No refunds or returns."
Reese Cooper,Organic Dye Cargo Trouser in Sage,6,Gently Used,Sage,32,$178 ,5,TRUE,"love this reese cooper piece. material on these is great and it’s In very good condition. Worn less than 8 times
They don’t make these in sage anymore !!
Size 32"
Reese Cooper,Reese Cooper “River Runs Through” SS22 Cargo Shorts,7,New,Black,30,$157 ,8,TRUE,"a pair of Reese Cooper Cargo Shorts from SS22 collection!
Beautiful quality and design within the garment, made in the USA. topped with a metal hook at the belt loop.
size 30, fits true to size. please check measurements to ensure proper fit
(i had problems with thigh area)
10/10 condition, these are brand new from the Reese Cooper website. Amazing piece but unfortunately does not fit me :(
all products ordered will be in the exact condition shown in pictures.
message me for any questions!"
Reese Cooper,AW18 Lone Pine Coordinate Denim Jeans,39,Gently Used,Denim,32,$130 ,5,TRUE,"Released the hems
No flaws
People love to ask about the coordinates and the paint
Feel free to offer"
Reese Cooper,Reese Cooper Fever Dream paint splatter carpenter pants,8,Gently Used,Black,33,$105 ,9,FALSE,"Reese Cooper Washed Black Denim Paint Splatter Carpenter pants from Fever Dream collection
Size tag says 32 but fits like 33 waist. Barely worn"
Reese Cooper,"Reese Cooper ""How A Letter Travels"" Denim",17,Gently Used,Blue,31,$140 ,4,TRUE,"Size: 31x32
Leg Opening: 9 inch
Taken to tailor to make waist a 31
Originally was 34 waist
Dm For Any Questions"
Reese Cooper,COORDINATE JEANS,19,Gently Used,Blue,34,$125 ,5,TRUE,"Worn once for a very short period of time, basically brand new. way too big on me
Awesome quality, awesome details"
Reese Cooper,Nylon Cargo Short,9,Used,Green,30,$67 ,3,TRUE,"Purchased directly from Reese Cooper
Retailed around $300
Lightweight Cordura nylon cargo short
Great summer short
I am doing a closet clearout, so I am doing package deals!
Open to offers
You are buying the item as is so please look at the pics carefully and ask any questions beforehand. Once the item is shipped it is no longer my responsibility(fees, duties, taxes), no returns or refunds."
Reese Cooper,Nylon cargos,24,Gently Used,Black,30,$134 ,4,TRUE,Pre-distressed “vintage” treatment on excellent shape slim-straight cargos
Reese Cooper,Reese Cooper Pintuck Trousers,1,New,Beige,34,$120 ,19,TRUE,"Size:34x34
Retail: $400
Condition: New with tags
100% authentic
Fast shipper
Dm with any questions"
Reese Cooper,RCI Hitchhiking cargo pants,47,Used,Tan mix,32,$86 ,6,TRUE,"Reese Cooper cargo pants from the Hitchhiking collection. These have been bleached and sun faded ,creating unique, light tan patterns"
Reese Cooper,Herringbone cotton cargos,5,New,Brown,30,$136 ,6,TRUE,Reese-Cooper Herringbone cotton cargo ( 30x30 )
Reese Cooper,Paneled Nylon Sport Trousers,1,New,Khaki,32,$255 ,14,TRUE,"Brand new. Retailed for around $600. Straight-leg paneled nylon and cotton-blend taffeta trousers colorblocked in beige and green.
Ships same day or next day."
Reese Cooper,Reese Cooper brushed cotton canvas cargo pants,13,New,Green,32,$275 ,5,TRUE,"Cargos in brushed cotton canvas. RCI hook detail on waistband. Welt hand pockets with flap and snap closure on front. Large cargo pockets with flap and snap closure on sides. Welt pockets with flaps on back. Adjustable cotton webbing tie straps on legs. Triple needle stitching throughout. Button closure. Zipper fly. Raccagni zippers. Adjustable cotton straps in cuffs
Made in Los Angeles
Retail Around 390 usd"
Reese Cooper,Reese Cooper Pintuck Trousers | Mirage Collection,34,Used,Grey,34,$170 ,4,TRUE,"Item Description:
- Beautiful pair of trousers in a dark grey finish
- Paneled seams on back and front
- Comes with an attached key ring, metal button fly"
Reese Cooper,Reese Cooper Pintuck Trousers,14,New,Beige,36,$165 ,14,TRUE,"Size:36x34
Retail: $400
Condition: New with tags
100% authentic
Fast shipper
Dm with any questions"
Reese Cooper,Cargo Short,7,New,Black,30,$170 ,4,FALSE,"-Reese Cooper Cargo Shorts in Black. Size 30.
-Great Quality shorts as with all Reese Cooper pieces. This item is brand new and never worn.
-FAST shipping immediately after purchase with USPS MAIL & Tracking. *Shipping within the USA only*
-5/5 feedback with over 80 sales, so purchase with confidence!
-No refunds or returns."
Reese Cooper,RCI Raw Denim Jeans,36,New,Indigo,30,$135 ,6,TRUE,"From Reese Cooper’s Spring/Summer 21 collection, denim is durable and will age with you. These are low rise and the darting gives it a better shape for stacking, definitely only buy if your legs are on the skinnier side."
Reese Cooper,Reese Cooper Coordinate lone Pine Jeans LAST DEOP DELETING<U+203C><U+FE0F>,4,New,Denim jeans,34,$127 ,15,TRUE,"Reese cooper Co-ordinate Lone Pine Denim Jeans
New never Worn
Sz 34
No lowballs or returns or trades or refunds
250$ obo"
Reese Cooper,Reese Cooper Snap Leg Cargo Quilted Trousers,10,New,Black,32,$245 ,5,TRUE,"- Brand new, purchased from Notre (too long for me)
- Retails for $578
- Tags still on"
Reese Cooper,NTW Panelled Nylon Sport Trouser Reece Cooper,22,New,Green,34,$120 ,5,TRUE,"- BNWT
- will ship same day"
Reese Cooper,RCI Forest Sweatpants (size M),17,New,Forest green,30,$190 ,4,FALSE,Retail: $368
Reese Cooper,Reese Cooper Sweatpants,4,Used,Black,34,$90 ,7,TRUE,"Black Reese Cooper Sweatpants from their SS2021 “River Runs Through” collection. Wash Black/Vintage Black color way. Cargo pocket at the bottom right leg. The iron buckle detail in good shape. Overall has quite a lot of life left in it(washed and worn less than five times) size L, slightly baggy, good for a 34 waist."
Reese Cooper,Reese cooper double knee,23,Gently Used,Brown,36,$209 ,4,TRUE,"Worn twice very briefly, ships out next day"
Reese Cooper,Reese Cooper Cargo Pants,14,Used,Green,30,$160 ,5,TRUE,"Reese Cooper Olive Green Cargo Pants
Size 30
Good Condition"
Reese Cooper,Reese Cooper Organic Dye Cargo Pants,104,New,Black,32,$295 ,4,TRUE,"Reese Cooper Organic Dye Cargo Pants
Size 32
Brand New with Tags
100% Authentic
A staple for every wardrobe, the Organic Dye Cargo Trousers are made from soft but durable brushed cotton canvas and feature an array of pockets. They are dyed to match this season’s colour palette inspired by our Western Wildfires sweater using organic compounds rather than harsh chemicals.
Brushed cotton canvas
• Hand pockets on front
• Cargo pockets with snap closures on sides
• Welt pockets with flaps on back
• Double-knee panelling
• Organic dye process
• Triple-needle stitching throughout
• RCI signature hook detail
• Made in Los Angeles, CA
<U+25AB><U+FE0F>DISEMBODIED, ALL ITEMS ARE 100% AUTHENTIC. BUY FROM A TRUSTED SELLER<U+25AA><U+FE0F>
<U+25AA><U+FE0F>FOLLOW ME FOR OTHER HEAT ITEMS<U+25AB><U+FE0F>
<U+25AA><U+FE0F>CHECK OUT MY OTHER LISTINGS<U+25AB><U+FE0F>
<U+25AA><U+FE0F>TERMS & CONDITIONS<U+25AB><U+FE0F> <U+25AA><U+FE0F>
DO NOT Offer unless you are PAYPAL READY, You will be blocked immediately.
<U+25AA><U+FE0F> DO NOT lowball, lowballing wastes both parties time doing so will result in a block. You will NOT be able to purchase any listings after being blocked.
<U+25AA><U+FE0F> Payment is required IMMEDIATELY after any offer has been accepted! <U+25AA><U+FE0F>I do NOT accept returns, be 100% sure before purchasing, ask for measurements before hand.
<U+25AA><U+FE0F> Once an item is purchased, it is YOURS. I will not refund.
<U+25AA><U+FE0F> If the offer button is disabled I am NOT accepting offers and the item is at its lowest pricing, so do NOT send any offers.
<U+25AA><U+FE0F>SHIPPING<U+25AB><U+FE0F>
<U+25AA><U+FE0F> Shipping will be sent to your PAYPAL email and all shipments will be sent out 24-72 hours after purchasing unless otherwise stated!
<U+25AA><U+FE0F> I am NOT responsible for any lost or stolen packages. If you want it insured I will gladly insure the item at YOUR expense. Any item over $350 USD will be insured at MY expense!
<U+25AA><U+FE0F>All shipping is documented for my protection so any fraudulent activity will be sent to Grailed & punishable by Law Enforcement.
<U+25AA><U+FE0F>PURCHASING ANY ITEMS PUTS YOU IN AN AGREEMENT TO ALL TERMS ABOVE<U+25AB><U+FE0F>"
Reese Cooper,S/S 20’ Nylon Cargo Shorts (Fits 30) l Green,113,Gently Used,Green,32,$168 ,7,TRUE,"100% Authentic. Purchased from ssense. Retail for $400+. Quality is what you expect from Reese. Tagged size M/32 but these fit a size smaller. Worn twice, can pass as new."
Reese Cooper,Reese cooper brown cargos,25,New,Brown,34,$135 ,4,TRUE,"Brand new never worn
Size 34
Shortened inseam to 27.5
No refunds"
Reese Cooper,Against The Wind Twill Fatigue Pant (Tagged 30),84,New,Dark khaki,30,$1 ,7,FALSE,"Received in a trade but won't make my rotation. These are bnwt but please don't hesitate with any questions or concerns.
Measurements:
Waist -16
F. Rise - 13
B. Rise - 15.5
Inseam - 26
Hem - 9"
Reese Cooper,Reese Cooper Brushed Cotton Canvas Cargo Pants,28,Gently Used,Black,30,$220 ,9,TRUE,"Wide-leg brushed cotton canvas cargo pants in black. Mid-rise. Six-pocket styling. Belt loops and lanyard clasp hardware at waistband. Pleats at knees. Self-tie straps at back. Drawstring at cuffs. Zip-fly. Logo-engraved antiqued silver-tone hardware. Supplier color: Black
Size 30"
Reese Cooper,AW18 Lone Pine Coordinate Denim Jeans,22,Gently Used,Denim,32,$210 ,5,FALSE,"Released the hems
No flaws
People love to ask about the coordinates and the paint
Feel free to offer"
Reese Cooper,Reese Cooper Painter Cargo Pants,40,New,Green,34,$395 ,8,FALSE,"Reese Cooper Painter Cargo Pants
Paint splatter throughout
Size 34 US
They run slightly bigger, can fit a 36
Brand New
100% Authentic
Retail was $598
Perfect pair of Cargo's for everyday use
Must have for any Reese Cooper fans!
Item ships 2-4-22
<U+25AB><U+FE0F>DISEMBODIED, ALL ITEMS ARE 100% AUTHENTIC. BUY FROM A TRUSTED SELLER<U+25AA><U+FE0F>
<U+25AA><U+FE0F>FOLLOW ME FOR OTHER HEAT ITEMS<U+25AB><U+FE0F>
<U+25AA><U+FE0F>CHECK OUT MY OTHER LISTINGS<U+25AB><U+FE0F>
<U+25AA><U+FE0F>TERMS & CONDITIONS<U+25AB><U+FE0F> <U+25AA><U+FE0F>
DO NOT Offer unless you are PAYPAL READY, You will be blocked immediately.
<U+25AA><U+FE0F> DO NOT lowball, lowballing wastes both parties time doing so will result in a block. You will NOT be able to purchase any listings after being blocked.
<U+25AA><U+FE0F> Payment is required IMMEDIATELY after any offer has been accepted! <U+25AA><U+FE0F>I do NOT accept returns, be 100% sure before purchasing, ask for measurements before hand.
<U+25AA><U+FE0F> Once an item is purchased, it is YOURS. I will not refund.
<U+25AA><U+FE0F> If the offer button is disabled I am NOT accepting offers and the item is at its lowest pricing, so do NOT send any offers.
<U+25AA><U+FE0F>SHIPPING<U+25AB><U+FE0F>
<U+25AA><U+FE0F> Shipping will be sent to your PAYPAL email and all shipments will be sent out 24-72 hours after purchasing unless otherwise stated!
<U+25AA><U+FE0F> I am NOT responsible for any lost or stolen packages. If you want it insured I will gladly insure the item at YOUR expense. Any item over $350 USD will be insured at MY expense!
<U+25AA><U+FE0F>All shipping is documented for my protection so any fraudulent activity will be sent to Grailed & punishable by Law Enforcement.
<U+25AA><U+FE0F>PURCHASING ANY ITEMS PUTS YOU IN AN AGREEMENT TO ALL TERMS ABOVE<U+25AB><U+FE0F>"
Reese Cooper,Reese Cooper FW19 Overdyed Work Pants,9,Gently Used,Grey,28,$150 ,5,TRUE,"-Reese Cooper Overdyed Work Pants
-From the FW19 “Against the Wind” collection
-Size 28, can fit up to a slim 30
-Features overdyed wash, straight leg & cropped fit
-Gently worn, no flaws!
-Will ship within two business days after purchase through USPS Priority Mail!
-All items are 100% Authentic
-All sales are final, please ask any questions prior to purchase
-Buy from a trusted Grailed seller with over 600 sales"
Reese Cooper,Reese Cooper Canyon Camo brushed cotton cargo pants,5,Gently Used,Canyon,34,$165 ,8,TRUE,"Reese Cooper Canyon Camo brushed cotton cargo pants
Only worn a couple of times very lightly
Size 34
Clearing space in my closet!
Open to offers
Typically ship within 48hrs of purchase"
