,brand_name,item_name,number_likes,condition,color,size,price,img_length,measurements,description
65,Reese Cooper,Reese Cooper Aged Rci Deer Hoodie,1,Condition Gently Used,Color Blue,Size Men's / US L / EU 52-54 / 3,$190 ,10,TRUE,"In excellent condition. No flaws at all, like brand new. Features plush, comfortable French terry cloth lining. Fading throughout. Embroidered eyelets at hood. Printed logo in tones of orange and off-white at chest. Kangaroo pocket at waist. Printed text in off-white at back. Rib knit cuffs and hem. Raglan sleeves. Textile logo flag at cuff. Supplier color: Cobalt"
66,Reese Cooper × Streetwear × Vintage,Reese Cooper Duck sprint hooded sweatshirt,11,Condition Gently Used,Color Green,Size Men's / US XXL / EU 58 / 5,$117 ,7,TRUE,"-Condition: 10/10
-worn once lightly for pic
-no flaws
-100% authentic or fully refunded
-Item will be shipped next day after payment is processed.
-Ask for more pics if necessary
-Will hear offers, no lowballs
-Trusted Seller <U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> Buy with confidence!
-CHECK MY OTHER LISTINGS <U+270A><U+0001F440>"
67,Reese Cooper,Reese Cooper Againts the Wind Hoodie,1,Condition Used,Color Beige,Size Men's / US M / EU 48-50 / 2,$114 ,6,TRUE,"100% Authentic
Size: Medium
Condition: Worn often, still in good condition
I will be washing the clothes before shipping, but I live in an apartment with central heating and some people may smoke and it can affect the clothing as a heads-up.
I only ship within the contiguous United States"
68,Reese Cooper,Reese Cooper AW21 “Pyrophyte” Hoodie,17,Condition Gently Used,Color Blue,Size Men's / US M / EU 48-50 / 2,$87 ,6,FALSE,"size medium
worn a couple of times
no refunds/returns"
69,Reese Cooper,Reese Cooper Levi’s hoodie,13,Condition New,Color White,Size Men's / US L / EU 52-54 / 3,$125 ,6,FALSE,Size large fits a medium Dstw
70,Reese Cooper,Reese Cooper Graphic Hoodie,92,Condition Gently Used,Color Olive,Size Men's / US M / EU 48-50 / 2,$135 ,4,TRUE,"Brand new.
Worn a couple times and in great condition.
Cropped fit
Retail: $425
----------------------------------------------
ALL SALES ARE FINAL.
NO REFUNDS, RETURNS, OR EXCHANGES.
Pictures were provided to the buyer and agrees that the item(s) are satisfactory for purchase.
Upon payment, the buyer acknowledges that ""charge-backs"" or ""unauthorized purchases/transactions"" initiated via their bank and/or creditor should be recognized by PayPal and Grailed, as an attempt to fraudulently keep the merchandise of the seller while receiving reimbursement.
For International Buyers: Customs fees are the sole responsibility of the buyer and NOT the seller. I declare full value of the item(s) for insurance purposes. The buyer may wish to have the customs value lower, but please understand that by requesting the value marked lower, you are accepting this risk/responsibility as your own.
Due to PayPal’s new policy, if for any reason there is a return, you are subject to a 20% RESTOCKING FEE.
THE BUYER READS, UNDERSTANDS, AND ACCEPTS ALL TERMS OF SALE."
71,Reese Cooper,Reese cooper hoodie,3,Condition Gently Used,Color Green,Size Men's / US XXL / EU 58 / 5,$110 ,5,TRUE,"100% authentic
Worn a couple of times and washed and Air dried
No flaws
Open to offers
Message me with any questions"
72,Reese Cooper,Reese Cooper RCI Sweatshirt,4,Condition Used,Color Blue,Size Men's / US M / EU 48-50 / 2,$60 ,7,TRUE,"Condition: 8/10
-Only flaw is a small hole on the sleeve and slight cracking on the screen print
-Material is very thick and heavy. High quality construction
-Message me with any questions or offers. Please don’t send any lowball offers!"
73,Reese Cooper,Reese Cooper RCI Sweatshirt,1,Condition Used,Color Black,Size Men's / US M / EU 48-50 / 2,$57 ,6,TRUE,"Condition: 8/10
-Only flaw is a small hole on the sleeve and slight cracking on the screen print
-Material is very thick and heavy. High quality construction
-Message me with any questions or offers. Please don’t send any lowball offers!"
74,Reese Cooper,Reese Cooper deer hoodie SS20,4,Condition Used,Color Navy,Size Men's / US M / EU 48-50 / 2,$80 ,14,TRUE,"Size Medium (go through all pictures)(don’t come across this hoodie to often)
Hoodie has a few flaws(can be fixed), vintage fade look. The hoodie has A LOT of life left trust me. Judge condition upon pictures above.
Will ship 1-3 days after purchase.
Let’s negotiate and work a deal!"
75,Hype × Reese Cooper × Vintage,Reese Cooper “River Runs Through” Hoodie in Slate Blue,7,Condition Gently Used,Color Blue,Size Men's / US XXL / EU 58 / 5,$136 ,8,TRUE,"Slate Blue
Condition: 9.5/10 , no flaws
-worn once lightly for picture
-this item is slightly cropped and longer in arms
-Boxy fit
-100% authentic or fully refunded
-Item will be shipped next day after payment is processed.
-Ask for more pics if necessary
-Will hear offers, no lowballs
-Trusted Seller <U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F><U+2B50><U+FE0F> Buy with confidence!
-CHECK MY OTHER LISTINGS <U+270A><U+0001F440>"
76,Reese Cooper,Reese Cooper X National Forrest Foundation Champion Hoodie,29,Condition Used,Color Grey,Size Men's / US L / EU 52-54 / 3,$50 ,6,FALSE,Size large.
77,Reese Cooper,Reese Cooper Hoodie,7,Condition Gently Used,Color Orange,Size Men's / US XL / EU 56 / 4,$160 ,7,TRUE,"Worn once
Runs a little snug so more like a L/XL
Great tapered fit at the bottom so it's not so baggy"
78,Reese Cooper,Reese Cooper “river runs through” crewneck light blue,6,Condition Gently Used,Color Blue,Size Men's / US L / EU 52-54 / 3,$130 ,4,TRUE,Very cropped/wide fitting sweatshirt
79,Bare Knuckles × Reese Cooper × Sangiev,"GIANNETTI - ""Excess"" Hoodie",24,Condition Gently Used,Color Black,Size Men's / US L / EU 52-54 / 3,$175 ,4,TRUE,"GIANNETTI FACTORY
""Excess"" Hoodie
Gently Used
Great Condition
Black ""Excess"" Hoodie Sweatshirt from Charlie Giannetti
These hoodies were made using the leftover fabrics from previous production.
Dyed using natural eco friendly dyes and also going through a vintage sun fade process.
These are sold as a OS fits all and therefore have no sizing tag.
Cropped/boxy fit in the body.
Features tonal printed graphic on the back
See photos for details and measurements.
——————
Offer prices are welcome, but please be reasonable. Lowballs will be ignored.
SEE MULTIPLE ITEMS YOU LIKE!? <U+0001F60D>
Ask me about bundles and I will be glad to work on bundling items together for a discounted price!
——————
All sales are FINAL. Returns will not be accepted. Please read description carefully, as any flaws will be noted. Feel free to reach out with any additional questions before purchase and I will be glad to help! <U+0001F601>"
80,Reese Cooper,Reese Cooper Handmade Service Garments Hoodie,26,Condition Gently Used,Color Army green,Size Men's / US L / EU 52-54 / 3,$180 ,3,TRUE,"— Reese Cooper “Handmade Service Garments” Hoodie, 100% heavyweight French Terry
— Worn a couple time, practically like new
— Size Large, fit is TTS"
81,Reese Cooper,Forest Service Hoodie,12,Condition Gently Used,Color Blue,Size Men's / US XL / EU 56 / 4,$119 ,2,TRUE,"fantastic piece, message with any questions!"
82,Reese Cooper,Compass Logo Hoodie,10,Condition Gently Used,Color Blue,Size Men's / US L / EU 52-54 / 3,$220 ,3,TRUE,"— Reese Cooper Blue Compass Logo Hoodie, 100% heavyweight French Terry
— Worn a couple times, practically new
— Size L fit is TTS"
83,Reese Cooper,Reese Cooper Against the Wind Hoodie,6,Condition Worn,Color Black,Size Men's / US M / EU 48-50 / 2,$200 ,5,FALSE,"V rare Reese Cooper hoodie, still decent condition with some dope fading"
84,Reese Cooper,GIANNETTI EXCESS HOODIE - FIRST COLLECTION,5,Condition Used,Color Grey,Size Men's / US S / EU 44-46 / 1,$156 ,4,FALSE,"Excess hoodie made by Charlie Giannetti, one of the ones from the very first batch he made. It’s supposed to be a one-size fits all, as it isn’t labeled with a size, but I’d say it’s definitely on the smaller size, especially when it comes to height, if you’re anywhere between 5’3-5’7 or have a lankier body type, or a woman you should be able to rock this. Otherwise, it’ll midriff your stomach and unless you have the confidence to rock it (I don’t, I wouldn’t recommend it.) it has a few oil stains on the front, and has been worn 4 times. I paid $150 for it."
85,Reese Cooper,Reese Cooper Special Projects patchwork zip up hoodie,36,Condition Gently Used,Color Grey,Size Men's / US L / EU 52-54 / 3,$183 ,6,TRUE,"One of the first projects from one of my favorite designers
Bought from the Reese Cooper pop up, that’s why it has the RCI logo screen print on the back. One of the best cut hoodies in the WORLD
Only shipping within the US for the time being"
86,Reese Cooper,Reese Cooper National Forest Foundation Hoodie,8,Condition Gently Used,Color Green,Size Men's / US M / EU 48-50 / 2,$110 ,2,FALSE,"Green Champion Hoodie
RC collaboration
Fit TTS
Worn 2-3 times"
87,Reese Cooper,Excess Hoodie,35,Condition Used,Color Light blue,Size Men's / US M / EU 48-50 / 2,$107 ,4,FALSE,Charlie Giannetti excess hoodie in light blue
88,Reese Cooper,New Reese Cooper SS21 River Runs Through Hoodie Size S,11,Condition New,Color Blue,Size Men's / US S / EU 44-46 / 1,$200 ,8,TRUE,"This is a Brand New Reese Cooper SS21 River Runs Through Hoodie Size Small
This is a very nice thick sweatshirt with a Boxy roomy and slightly cropped fit.
New With Tags
Made In USA
Retail: $428"
89,Reese Cooper,Reese Cooper All Over Print Hand Drawn crewneck,21,Condition Gently Used,Color Green,Size Men's / US M / EU 48-50 / 2,$180 ,3,TRUE,"DESCRIPTION:
Comes with tag
Retail: $500
From “If a Tree Falls” collection
All over print
Hunting
SHIPPING:
Shipped through USPS PRIORITY MAIL
Shipping between 1-3 business days of purchase
REFUND POLICY:
Refunds are only allowed before I ship out item. All sales are final.
INTERNATIONAL:
Message me
Feel free to DM me for any questions or concerns"
90,Grail × Reese Cooper × Streetwear,Forest Champion Hoodie,16,Condition New,Color Grey,Size Men's / US L / EU 52-54 / 3,$95 ,7,TRUE,"**READ THIS FIRST**
• If you're just here to be a dick, keep it moving and take that shit elsewhere <U+0001F60A>
• No returns. If you have a question or need more pics please ask.
• No refunds. If you have a question or need more pics please ask.
• Ships anywhere within the USA usually 2-day priority.
• Overseas shipping is available <U+0001F6A8>BUT YOU MUST PAY SHIPPING AND IT'S NOT CHEAP<U+0001F6A8> I don't set the prices, that's just the reality of international shipping, PLEASE DO NOT COMPLAIN ABOUT SHIPPING PRICES!
• Please ask all questions before making offers. Offers are BINDING so once I accept the payment goes through.
• Serious inquiries only please.
• If you lowball please stop using Grailed. You will be ignored and blocked.
• Shipping times may take up to 7 days depending on location.
• Bundle discount on two or more items purchased, check out my other stuff for sale! <U+270C><U+FE0F><U+0001F918><U+0001F91D>
Reese Cooper Champion Reverse Weave hoodie with Forest screen print on front.
Super comfy oversize fit.
Material: 82% Cotton 18% Polyester
Condition: Brand new not worn"
91,Reese Cooper,Reese Cooper Greyhound Embroidered Dogs Sweatshirt,46,Condition New,Color Black,Size Men's / US M / EU 48-50 / 2,$350 ,4,FALSE,"Brand new, Reese Cooper Embroidered Dogs Sweatshirt from the Greyhound collection. This was exclusive to Harrods and I purchased it from the UK.
This sweatshirt is pretty much a piece of art. The embroidery is all done into the sweatshirt and the details are simply amazing. Truly a one of a kind piece of work done by Reese Cooper. As much as I love this piece, I can't bring myself to wear this sweatshirt haha.
If you have any more questions, feel free to send them my way!"
92,Reese Cooper,Reese Cooper Hotshot Yellow Hooded Sweatshirt,30,Condition Used,Color Yellow,Size Men's / US L / EU 52-54 / 3,$125 ,4,FALSE,"A hotshot yellow hoodie from the Reese Cooper Autumn/Winter 2021 Pyrophyte collection. Beautiful garment, worn a few times and washed accordingly on delicate. Slight discoloration on the front pouch, please see the pictures. Otherwise and amazing high quality hoodie from Reese and team. Priced for wear. No international buyers please. Thanks!"
93,Reese Cooper,Reese Cooper black forest service hoodie,4,Condition Gently Used,Color Black,Size Men's / US M / EU 48-50 / 2,$225 ,8,TRUE,"Reese Cooper black hoodie with raglan shoulders from the AW19 collection titled Hitchhiking.
Worn just a few times, no signs of wear.
Size medium, fits tts: little cropped and boxy with raglan shoulders and slightly elongated sleeves. Altogether amazingly fitting hoodie.
The graphic on the front is vintage inspired, the back of the hoodie has both print and embroidery. The signature Reese Cooper patch can be found on the sleeve. The color is slightly faded black giving the hoodie vintage feel as well.
Made out of 100 % cotton. The fabric is relatively thick.
For more info, dm me."
94,Reese Cooper,GIANNETTI FACTORY ‘EXCESS’ HOODIE (ONE SIZE),5,Condition Gently Used,Color Lavender,Size Men's / US M / EU 48-50 / 2,$200 ,2,TRUE,"Produced in the same factory that does Reece Cooper - @cgiannetts
Sustainability project by Charlie Giannetti
Lavender colorway
ONE SIZE
1/100 total (all colors)
Gently Worn (3-4 times)
Boxy/Cropped fit"
95,Reese Cooper,Reese Cooper An Eagle of a Different Feather Hoodie,5,Condition New,Color Khaki,Size Men's / US S / EU 44-46 / 1,$160 ,5,TRUE,"10/10 Condition (Brand New w/o tags)
100% Authentic"
96,Reese Cooper,Reese Cooper Piru Creek Hoodie,27,Condition Gently Used,Color Green,Size Men's / US L / EU 52-54 / 3,$141 ,6,TRUE,"Reese Cooper Piru Creek Hoodie
Size Large
Great Condition"
97,Reese Cooper,Reese Cooper Special Projects patchwork zip up hoodie,20,Condition Gently Used,Color Grey,Size Men's / US L / EU 52-54 / 3,$225 ,6,TRUE,"One of the first projects from one of my favorite designers
Bought from the Reese Cooper pop up, that’s why it has the RCI logo screen print on the back. One of the best cut hoodies in the WORLD
Only shipping within the US for the time being"
98,Reese Cooper,Reese Cooper Against The Wind Hoodie,15,Condition Used,Color Beige,Size Men's / US M / EU 48-50 / 2,$141 ,4,FALSE,"Reese Cooper Against The Wind Hoodie
US SHIPPING ONLY
size M boxy, 23x25
french terry
adjustable / sinch bottom
pre-fall 2019 season
est retail $400
bleach mark:( could be dyed black or something to restore condition! also slight fray at wrist"
99,Reese Cooper,Reese Cooper Hoodie,10,Condition Gently Used,Color Army green,Size Men's / US XL / EU 56 / 4,$150 ,4,TRUE,"Reese Cooper Hoodie
Size XL ... 25"" x 27""
Worn One Time ... No Flaws"
100,Reese Cooper,Reese Cooper Mt Wilson Champion Hoodie,23,Condition New,Color Blue,Size Men's / US L / EU 52-54 / 3,$81 ,6,TRUE,"Reese Cooper reverse weave champion hoodie in blue. Has Mt. Wilson Logo screen printed on front and Mt. Wilson Observatory on the back.
Material: 82% Cotton 18% Polyester
Condition: New never worn"
101,Reese Cooper,Reese Cooper Champion Forest Foundation Hoodie,12,Condition Gently Used,Color Green,Size Men's / US L / EU 52-54 / 3,$83 ,7,TRUE,"Green Reese Cooper hoodie that is Champion reverse weave.
Material: 82% Cotton 18% Polyester
Condition: Worn twice but great condition"
102,Reese Cooper,RCI LOGO EMBROIDERED HOODED SWEATSHIRT,57,Condition New,Color Forest green,Size Men's / US XL / EU 56 / 4,$200 ,2,FALSE,"FIELD NOTES
This heavyweight hooded sweatshirt features the subtle embroidery of the RCI logo.
The hooded sweatshirt is made from our American milled heavyweight french terry and finished with an organic garment dye and RCI sleeve patch.
DETAILS
• American-milled organic heavyweight french terry cotton and matching ribbing
• Organic dye process
• RCI embroidery on front
• RCI sleeve patch
• Made in Los Angeles, CA
SIZE & FIT
Many of our pieces are unisex based upon men’s measurements. When ordering unisex products for women, we recommend ordering a smaller size. If you have any questions, our customer service team can help you.
• Fits true to size
• Designed for a loose fit"
103,Reese Cooper,RCI DEER LOGO HOODIE,7,Condition New,Color Black,Size Men's / US L / EU 52-54 / 3,$163 ,2,FALSE,New without tags
104,Reese Cooper,Giannetti Excess Hoodie - first collection,2,Condition Gently Used,Color Gray,Size Men's / US M / EU 48-50 / 2,$141 ,3,FALSE,Excess hoodie by Charlie Giannetti’s - this was from the first batch of them he made.
105,Reese Cooper,Reese Cooper Forest Champion Hoodie,5,Condition New,Color Grey,Size Men's / US L / EU 52-54 / 3,$70 ,7,TRUE,"Reese Cooper Champion Reverse Weave hoodie with Forest screen print on front.
Material: 82% Cotton 18% Polyester
Condition: Brand new not worn"
106,Reese Cooper,Reese Cooper String Logo Hoodie,14,Condition New,Color White,Size Men's / US S / EU 44-46 / 1,$125 ,6,FALSE,"-Rare hoodie from 2020/21 Fall Winter Collection (only one on site)
-Let me know if you have any questions!"
107,Reese Cooper,Reese cooper crewneck sweatshirt river runs through slate,21,Condition New,Color Blue,Size Men's / US XL / EU 56 / 4,$110 ,4,TRUE,"100% authentic
New without tags
Open to offers
Message me with any questions"
108,Reese Cooper,Reese Cooper Hiking Hoodie,10,Condition Gently Used,Color Beige,Size Men's / US M / EU 48-50 / 2,$131 ,10,TRUE,"Good Condition 8/10
TERMS & CONDITIONS:
-Everything for sale is guaranteed 100% authentic.
-ALL SALES ARE FINAL. No Returns. No Refunds.
-All items have detailed measurements to ensure a proper fit. Please review all listing details before making a purchase.
-PLEASE MAKE SURE YOUR ADDRESS IS COMPLETE AND CORRECT.
-KINDLY LEAVE YOUR PHONE NUMBER FOR REFERENCE."
109,Reese Cooper,Reese Cooper Zip-Up Hoodie,35,Condition Gently Used,Color Beige,Size Men's / US L / EU 52-54 / 3,$220 ,6,TRUE,"Reese Cooper Zip-Up Hoodie
Size: L (cropped)
Condition: 9/10 (no flaws)
Price: 260$ (negotiable)
If you have any questions, need some more pictures or want to make an offer don’t hesitate to send me a message.
For Shipping Price send a direct message"
110,Reese Cooper,Wind Chill Collegiate Hoodie Washed Red (x-small fits small),12,Condition Gently Used,Color Red,Size Men's / US S / EU 44-46 / 1,$145 ,10,TRUE,"• Tagged wmns XS, fits men regular S
• Worn 1x, no visible flaws at all
• Thick French terry material
• Purchased from Notre
• Raglan sleeves
• Made in <U+0001F1FA><U+0001F1F8>
*Model is 5’9.5” wearing size S"
111,Reese Cooper,Reese Cooper Call Of The Wild Printed Cotton-Jersey Hoodie,4,Condition Gently Used,Color Yellow,Size Men's / US XL / EU 56 / 4,$156 ,7,FALSE,"Gently Used, No Damage, Tears, Rips Or Smells.
Size Is Xl, Color Is Yellow, Closer To Marigold.
No Refunds, Please Look Through All Photos & Read Description.
Will Ship Through UPS For A Fast & Timely Manner.
No International Shipping, US Only"
112,Reese Cooper,Reese cooper SS21 “river runs through” Hoodie,13,Condition Gently Used,Color Black,Size Men's / US L / EU 52-54 / 3,$185 ,6,TRUE,"Super heavyweight hoodie with an oversized hood. Great fit and one of the best hoodies you’re ever going to own
No flaws except minor wear and some cracking on the back print (pictured)
Only shipping within the United States for now <U+0001F91E><U+0001F3FD>"
113,Reese Cooper,Reese Cooper RCI Eagle Rock Forest Service Hoodie,45,Condition Used,Color Natural,Size Men's / US M / EU 48-50 / 2,$185 ,9,TRUE,"<U+0001F525>For sale is a highly coveted Reese Cooper Eagle Rock Forest Service Hoodie<U+0001F525>
Size: Medium
Color: Natural
Condition: Used, signs of wear throughout; slight fading on the print, dirt on the cuffs, minor pin holes by the pocket, etc.
Message me if you have any questions!
Check out my store for more items or bundle deals!"
114,Reese Cooper,Charlie Giannetti Washed Boxy Cropped Hoodie,7,Condition Gently Used,Color Grey,Size Men's / US L / EU 52-54 / 3,$160 ,5,TRUE,"Wonderful fit on this piece. Quality is top notch and the cut of the hoodie is just IMMACULATE
No flaws aside from slight wear
Only shipping within the United States for now <U+0001F91E><U+0001F3FD>"
